2175,2010,-1,-1,-1,-1,-1,-1,-1,-1,-1,1456,1401,1570,-1,-1,2159,2162,1456,1621,1625,1844,1460,-1,-1,-1,1456,1621,1569,1570,-1,1733,1513,1568,1679,-1,-1,-1,-1,-1
2118,2119,-1,-1,-1,-1,-1,-1,-1,-1,1402,1621,1625,1460,-1,-1,-1,1402,1621,1568,1569,1567,1625,1843,1843,1404,1733,1512,1789,-1,1456,1621,1569,1842,1732,-1,-1,-1,-1,-1
1404,-1,-1,-1,-1,-1,-1,-1,-1,-1,1511,1514,1514,1789,-1,-1,-1,1788,1569,1842,1787,1566,1567,1514,1568,1625,1621,1569,1732,-1,1511,1458,1789,-1,-1,-1,-1,-1,-1,-1
1459,1844,1403,1844,1403,1845,1843,1403,1460,-1,1733,1568,1569,1787,1402,1460,1456,1621,1679,-1,-1,-1,1731,1842,1676,1569,1676,1734,-1,-1,1678,1569,1732,-1,-1,-1,-1,-1,-1,-1
1623,1567,1514,1514,1568,1514,1458,1514,1734,-1,1788,1512,1679,-1,1788,1459,1401,1842,1732,-1,1402,1404,-1,-1,1731,1624,1622,1732,-1,1402,1621,1734,-1,-1,-1,-1,-1,-1,-1,-1
-1,1733,1569,1842,1676,1513,1512,1513,1625,1404,1566,1623,1405,1403,1457,1512,1789,-1,-1,1456,1621,1459,1403,1844,1845,1843,1845,1403,1845,1457,1512,1679,-1,-1,-1,-1,-1,-1,-1,-1
-1,1622,1732,-1,1566,1676,1680,1842,1676,1679,-1,-1,1566,1842,1623,1623,1624,-1,1402,1457,1514,1568,1568,1458,1568,1514,1514,1514,1512,1513,1680,1732,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,1622,1732,-1,1678,1625,1844,1403,1843,1844,1403,1460,1402,1844,1457,1512,1680,1842,1623,1841,1623,1842,1842,1841,1842,1842,1570,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1788,1568,1512,1458,1514,1513,1512,1625,1457,1512,1680,1841,1732,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1731,1623,1841,1842,1623,1623,1842,1623,1841,1842,1787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
